TRIANGLE <3.243500 0.010000 1.653600> <3.683500 0.010000 2.093600> <3.663500 0.010000 2.233600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.243500 0.010000 1.653600> <3.663500 0.010000 2.233600> <3.702300 0.010500 2.325700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.363500 0.010000 2.373600> <3.783500 0.010000 2.353600> <3.702300 0.010500 2.325700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.363500 0.010000 2.373600> <3.783500 0.010000 2.353600> <3.825000 0.010000 2.365300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <2.363500 0.010000 2.373600> <3.963500 0.010000 2.393600> <3.825000 0.010000 2.365300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.563500 0.010000 2.493600> <3.963500 0.010000 2.393600> <4.383500 0.010000 2.433600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.383500 0.010000 2.433600> <4.563500 0.010000 2.493600> <4.483500 0.010000 2.453600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.563500 0.010000 2.493600> <4.563500 0.010000 2.613600> <4.583500 0.010000 2.553600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <4.563500 0.010000 2.613600> <1.983500 0.010000 2.653600> <4.483500 0.010000 2.653600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.983500 0.010000 2.653600> <1.903500 0.010000 2.593600> <1.943500 0.010000 2.633600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.903500 0.010000 2.593600> <1.923500 0.010000 2.453600> <1.883500 0.010000 2.533600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.923500 0.010000 2.453600> <2.363500 0.010000 2.373600> <1.983500 0.010000 2.433600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.702300 0.010500 2.325700> <2.363500 0.010000 2.373600> <2.483500 0.010000 2.333600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.702300 0.010500 2.325700> <2.483500 0.010000 2.333600> <2.743500 0.010000 2.193600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.702300 0.010500 2.325700> <2.743500 0.010000 2.193600> <3.043500 0.010000 1.893600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.702300 0.010500 2.325700> <3.243500 0.010000 1.653600> <3.043500 0.010000 1.893600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.243500 0.010000 1.653600> <4.603500 0.010000 -0.186400> <4.223500 0.010000 0.313600> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.043500 0.010000 -2.246400> <4.603500 0.010000 -0.186400> <4.443500 0.010000 -0.386400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.043500 0.010000 -2.246400> <4.443500 0.010000 -0.386400> <2.863500 0.010000 -2.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.043500 0.010000 -2.246400> <2.863500 0.010000 -2.146400> <2.643500 0.010000 -2.366400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.043500 0.010000 -2.246400> <2.643500 0.010000 -2.366400> <2.443500 0.010000 -2.546400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.043500 0.010000 -2.246400> <2.443500 0.010000 -2.546400> <2.243500 0.010000 -2.686400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <2.243500 0.010000 -2.686400> <2.183500 0.010000 -2.726400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <2.183500 0.010000 -2.726400> <1.963500 0.010000 -2.826400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <1.963500 0.010000 -2.826400> <1.703500 0.010000 -2.886400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <1.703500 0.010000 -2.886400> <1.423500 0.010000 -2.926400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <1.423500 0.010000 -2.926400> <1.343500 0.010000 -2.966400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <1.343500 0.010000 -2.966400> <1.323500 0.010000 -3.006400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <1.323500 0.010000 -3.006400> <1.323500 0.010000 -3.066400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <1.323500 0.010000 -3.066400> <1.343500 0.010000 -3.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <1.343500 0.010000 -3.106400> <1.423500 0.010000 -3.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <1.423500 0.010000 -3.146400> <3.583500 0.010000 -3.146400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.583500 0.010000 -3.146400> <3.643500 0.010000 -3.046400> <3.643500 0.010000 -3.106400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <3.643500 0.010000 -3.046400> <3.583500 0.010000 -2.946400> <3.629800 0.010000 -2.985900> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
   END_UNION
   BOUNDED_BY
      INTERSECTION
         PLANE <1.0  0.0  0.0> 7.96 END_PLANE
         PLANE <-1.0 0.0  0.0> 8.25 END_PLANE
         PLANE <0.0  1.0  0.0> 1.02 END_PLANE
         PLANE <0.0 -1.0  0.0> 0.01 END_PLANE
         PLANE <0.0  0.0  1.0> 3.00 END_PLANE
         PLANE <0.0  0.0 -1.0> 5.89 END_PLANE
      END_INTERSECTION
   END_BOUND
   SCALE <14.0 14.0 14.0>
   ROTATE <-90.0 0.0 0.0>
   TRANSLATE <0.0 30.0 100.0>
END_OBJECT

OBJECT
   SPHERE <0.0  0.0  0.0>  2.0 END_SPHERE
   TRANSLATE <60.0  120.0  -60.0>
   TEXTURE
      COLOUR White
      AMBIENT 1.0
      DIFFUSE 0.0
   END_TEXTURE
   LIGHT_SOURCE
   COLOUR White
END_OBJECT
